0.00.191.618 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.346.819 W srv  llama_server: -----------------
0.00.346.826 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.346.826 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.346.827 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.346.828 W srv  llama_server: -----------------
0.00.348.280 I srv    load_model: loading model '/workspace/Qwen3.6-27B-IQ4_XS.gguf'
0.04.775.814 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 40960, kv_unified = 'false'
0.04.793.750 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.793.760 I srv  llama_server: model loaded
0.04.793.762 I srv  llama_server: listening on http://127.0.0.1:8082
0.06.737.590 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.06.737.796 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.10.803.473 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4096, progress = 0.16, t =   4.07 s / 1007.46 tokens per second
0.12.892.727 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6144, progress = 0.24, t =   6.15 s / 998.23 tokens per second
0.15.020.811 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8192, progress = 0.32, t =   8.28 s / 989.01 tokens per second
0.17.183.857 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10240, progress = 0.40, t =  10.45 s / 980.28 tokens per second
0.19.385.884 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12288, progress = 0.48, t =  12.65 s / 971.53 tokens per second
0.21.618.429 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14336, progress = 0.56, t =  14.88 s / 963.40 tokens per second
0.23.874.035 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16384, progress = 0.65, t =  17.14 s / 956.10 tokens per second
0.26.163.234 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18432, progress = 0.73, t =  19.43 s / 948.86 tokens per second
0.28.486.353 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  20480, progress = 0.81, t =  21.75 s / 941.67 tokens per second
0.30.842.612 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  22528, progress = 0.89, t =  24.10 s / 934.59 tokens per second
0.33.239.232 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  24576, progress = 0.97, t =  26.50 s / 927.35 tokens per second
0.33.632.896 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  24858, progress = 0.98, t =  26.90 s / 924.26 tokens per second
0.34.236.494 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  25370, progress = 1.00, t =  27.50 s / 922.59 tokens per second
0.38.472.395 I slot print_timing: id  0 | task 0 | n_decoded =    100, tg =  24.72 t/s, tg_3s =  24.72 t/s
0.39.480.851 I slot print_timing: id  0 | task 0 | prompt eval time =   27688.70 ms / 25374 tokens (    1.09 ms per token,   916.40 tokens per second)
0.39.480.856 I slot print_timing: id  0 | task 0 |        eval time =    5054.33 ms /   125 tokens (   40.43 ms per token,    24.73 tokens per second)
0.39.480.858 I slot print_timing: id  0 | task 0 |       total time =   32743.03 ms / 25499 tokens
0.39.480.858 I slot print_timing: id  0 | task 0 |    graphs reused =        124
0.39.482.563 I slot      release: id  0 | task 0 | stop processing: n_tokens = 25498, truncated = 0
0.40.406.394 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9297542180702
0.41.176.900 I slot launch_slot_: id  0 | task 140 | processing task, is_child = 0
0.45.223.185 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =   4096, progress = 0.16, t =   4.05 s / 1012.29 tokens per second
0.47.324.077 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =   6144, progress = 0.24, t =   6.15 s / 999.49 tokens per second
0.49.458.867 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =   8192, progress = 0.32, t =   8.28 s / 989.14 tokens per second
0.51.627.669 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =  10240, progress = 0.40, t =  10.45 s / 979.83 tokens per second
0.53.834.941 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =  12288, progress = 0.48, t =  12.66 s / 970.77 tokens per second
0.56.078.777 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =  14336, progress = 0.56, t =  14.90 s / 962.03 tokens per second
0.58.353.035 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =  16384, progress = 0.65, t =  17.18 s / 953.88 tokens per second
1.00.663.223 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =  18432, progress = 0.73, t =  19.49 s / 945.90 tokens per second
1.03.007.662 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =  20480, progress = 0.81, t =  21.83 s / 938.13 tokens per second
1.05.389.168 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =  22528, progress = 0.89, t =  24.21 s / 930.44 tokens per second
1.07.809.719 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =  24576, progress = 0.97, t =  26.63 s / 922.77 tokens per second
1.08.208.379 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =  24858, progress = 0.98, t =  27.03 s / 919.60 tokens per second
1.08.816.163 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =  25370, progress = 1.00, t =  27.64 s / 917.90 tokens per second
1.13.035.842 I slot print_timing: id  0 | task 140 | n_decoded =    100, tg =  24.76 t/s, tg_3s =  24.76 t/s
1.15.507.411 I slot print_timing: id  0 | task 140 | prompt eval time =   27820.24 ms / 25374 tokens (    1.10 ms per token,   912.07 tokens per second)
1.15.507.417 I slot print_timing: id  0 | task 140 |        eval time =    6510.25 ms /   161 tokens (   40.44 ms per token,    24.73 tokens per second)
1.15.507.418 I slot print_timing: id  0 | task 140 |       total time =   34330.49 ms / 25535 tokens
1.15.507.420 I slot print_timing: id  0 | task 140 |    graphs reused =        283
1.15.509.110 I slot      release: id  0 | task 140 | stop processing: n_tokens = 25534, truncated = 0
1.15.615.503 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9297578207248
1.16.309.495 I slot launch_slot_: id  0 | task 316 | processing task, is_child = 0
1.20.372.786 I slot print_timing: id  0 | task 316 | prompt processing, n_tokens =   4096, progress = 0.16, t =   4.06 s / 1008.05 tokens per second
1.22.479.817 I slot print_timing: id  0 | task 316 | prompt processing, n_tokens =   6144, progress = 0.24, t =   6.17 s / 995.74 tokens per second
1.24.619.730 I slot print_timing: id  0 | task 316 | prompt processing, n_tokens =   8192, progress = 0.32, t =   8.31 s / 985.77 tokens per second
1.26.794.109 I slot print_timing: id  0 | task 316 | prompt processing, n_tokens =  10240, progress = 0.40, t =  10.48 s / 976.67 tokens per second
1.29.006.188 I slot print_timing: id  0 | task 316 | prompt processing, n_tokens =  12288, progress = 0.48, t =  12.70 s / 967.81 tokens per second
1.31.255.094 I slot print_timing: id  0 | task 316 | prompt processing, n_tokens =  14336, progress = 0.56, t =  14.95 s / 959.21 tokens per second
1.33.535.088 I slot print_timing: id  0 | task 316 | prompt processing, n_tokens =  16384, progress = 0.65, t =  17.23 s / 951.14 tokens per second
1.35.847.327 I slot print_timing: id  0 | task 316 | prompt processing, n_tokens =  18432, progress = 0.73, t =  19.54 s / 943.40 tokens per second
1.38.192.431 I slot print_timing: id  0 | task 316 | prompt processing, n_tokens =  20480, progress = 0.81, t =  21.88 s / 935.89 tokens per second
1.40.575.959 I slot print_timing: id  0 | task 316 | prompt processing, n_tokens =  22528, progress = 0.89, t =  24.27 s / 928.36 tokens per second
1.42.997.602 I slot print_timing: id  0 | task 316 | prompt processing, n_tokens =  24576, progress = 0.97, t =  26.69 s / 920.86 tokens per second
1.43.397.387 I slot print_timing: id  0 | task 316 | prompt processing, n_tokens =  24862, progress = 0.98, t =  27.09 s / 917.83 tokens per second
1.44.004.037 I slot print_timing: id  0 | task 316 | prompt processing, n_tokens =  25374, progress = 1.00, t =  27.69 s / 916.21 tokens per second
1.48.220.952 I slot print_timing: id  0 | task 316 | n_decoded =    100, tg =  24.78 t/s, tg_3s =  24.78 t/s
1.50.042.138 I slot print_timing: id  0 | task 316 | prompt eval time =   27875.18 ms / 25378 tokens (    1.10 ms per token,   910.42 tokens per second)
1.50.042.144 I slot print_timing: id  0 | task 316 |        eval time =    5857.44 ms /   145 tokens (   40.40 ms per token,    24.75 tokens per second)
1.50.042.145 I slot print_timing: id  0 | task 316 |       total time =   33732.62 ms / 25523 tokens
1.50.042.146 I slot print_timing: id  0 | task 316 |    graphs reused =        426
1.50.042.935 I slot      release: id  0 | task 316 | stop processing: n_tokens = 25522, truncated = 0
